[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\view.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/view.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin-top-bar.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin-top-bar.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\admin.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/admin.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-base-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-base-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-base-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-base-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-base.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-base.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-base.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-base.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\app.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/app.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\common-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/common-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\common-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/common-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\common.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/common.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\common.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/common.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-preview-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-preview-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-preview-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-preview-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-preview.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-preview.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-preview.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-preview.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-v2-overrides.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-v2-overrides.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor-v2-overrides.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor-v2-overrides.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\editor.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/editor.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-lite-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-lite-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-lite-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-lite-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-lite.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-lite.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-lite.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-lite.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-rtl.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-rtl.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend-rtl.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend-rtl.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\frontend.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/frontend.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\ai\editor.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/ai/editor.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\ai\editor.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/ai/editor.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\ai\layout-preview.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/ai/layout-preview.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\ai\layout-preview.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/ai/layout-preview.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\announcements\announcements.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/announcements/announcements.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\announcements\announcements.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/announcements/announcements.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\apps\admin.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/apps/admin.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\apps\admin.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/apps/admin.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\container-converter\editor.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/container-converter/editor.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\container-converter\editor.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/container-converter/editor.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\notes\editor.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/notes/editor.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\notes\editor.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/notes/editor.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\styleguide\styleguide.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/styleguide/styleguide.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\modules\styleguide\styleguide.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/modules/styleguide/styleguide.min.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\responsive-bar.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/responsive-bar.css
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\css\responsive-bar.min.css to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/css/responsive-bar.min.css
